INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00001', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '2229500.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '10100', '', '');

INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00002', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '8215968.60', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '10250', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00003', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '2235155936.81', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '', '10265', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00004', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '23924225.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '11000', '', '');

INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00005', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '8061002.11', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '14450', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00006', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '7731373.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '15000', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00007', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '17124070.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '15100', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00008', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '62581000.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '15200', '', '');


INSERT INTO `woobsres_woobserp`.`account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('00009', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '39019971.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '15250', '', '');


